"","STATE","zipcode","N1","NUMDEP","A00100","SCHF","A06500","A10300","A19700"
"1","GA",0,4378660,3324700,270829849,42430,34107978,36431542,9059753
"2","GA",30002,3100,1600,252844,0,36099,38255,7447
"3","GA",30004,26740,22530,3693023,110,666077,696818,119430
"4","GA",30005,15540,13770,2022149,20,347466,361325,50738
"5","GA",30008,13050,11570,492019,0,38598,44032,12479
"6","GA",30009,8080,5020,867539,0,149044,155670,21999
"7","GA",30011,7300,5760,353068,30,30420,33074,8761
"8","GA",30012,11720,10990,469247,30,39534,43632,12834
"9","GA",30013,12280,9790,554868,0,48597,52984,19795
"10","GA",30014,14650,12170,699722,100,65632,70996,22060
"11","GA",30016,23370,20620,926630,50,65183,71840,29409
"12","GA",30017,10240,8280,700308,0,79828,85073,25504
"13","GA",30019,19860,17270,1427853,60,163654,174434,44447
"14","GA",30021,11500,10290,298472,0,14089,16771,4452
"15","GA",30022,29400,22830,3896098,40,693117,726736,167870
"16","GA",30024,33050,30110,3399651,70,517930,544052,106594
"17","GA",30025,4060,3070,237827,80,25485,27294,7901
"18","GA",30028,10320,8380,760066,100,92581,98268,17733
"19","GA",30030,12980,8300,1410576,20,219047,234513,38395
"20","GA",30032,20240,14420,615260,0,44796,50318,16817
"21","GA",30033,14040,6500,1202379,20,175414,185730,31938
"22","GA",30034,21490,15480,767593,0,57287,62184,35292
"23","GA",30035,10030,7990,307299,0,18977,21419,11171
"24","GA",30038,17920,14100,704503,0,53983,59086,32424
"25","GA",30039,21470,17520,989168,0,83298,90812,34046
"26","GA",30040,29130,25290,2586583,100,349116,367623,70394
"27","GA",30041,27790,23480,2993713,100,462860,482807,88903
"28","GA",30043,38720,29520,2290139,40,251216,272305,69108
"29","GA",30044,40750,34940,1714258,30,143639,164444,41632
"30","GA",30045,16770,15010,863515,0,77079,84572,28027
"31","GA",30046,17360,14680,664457,0,51166,58826,19205
"32","GA",30047,28920,23330,1669948,50,181056,197894,46678
"33","GA",30052,29110,23570,1567060,80,144097,155731,45817
"34","GA",30054,5060,3620,286723,40,30451,32398,9790
"35","GA",30055,1370,1000,82580,70,9106,9645,2271
"36","GA",30056,1090,880,57021,40,5741,6235,1134
"37","GA",30058,25560,21150,882460,0,60222,66796,35937
"38","GA",30060,15860,14740,616598,0,60157,68398,15644
"39","GA",30062,30140,22060,2933168,60,447779,473675,91566
"40","GA",30064,22500,15210,2096435,50,315563,333625,84793
"41","GA",30066,27250,17870,2141792,40,289597,305945,57123
"42","GA",30067,22870,14110,2095565,30,349378,370508,116166
"43","GA",30068,15560,10820,2135239,40,379968,401549,73139
"44","GA",30071,11240,11580,448066,0,41403,48105,10695
"45","GA",30075,25250,17800,3316783,60,581674,611179,117504
"46","GA",30076,20810,15570,1895675,40,291618,307582,54108
"47","GA",30078,16380,12360,1065702,30,131903,140291,32999
"48","GA",30079,1300,930,54116,0,5211,5705,929
"49","GA",30080,25350,14780,1859931,30,265921,281323,51531
"50","GA",30082,12910,7790,1031392,20,143250,151307,30542
"51","GA",30083,25010,19550,771293,0,51109,58753,22180
"52","GA",30084,18520,13800,995164,20,108715,118308,25550
"53","GA",30087,17950,12000,1135542,50,132004,140878,49508
"54","GA",30088,12500,9520,421653,0,29771,32985,15994
"55","GA",30092,16940,12190,1385778,20,206012,219322,49098
"56","GA",30093,23510,24330,657712,0,36286,48796,11433
"57","GA",30094,14470,10020,766369,40,74562,79575,28667
"58","GA",30096,32430,22670,1673279,40,190184,206587,41212
"59","GA",30097,20320,16430,2936565,40,555605,584281,131986
"60","GA",30101,26650,20700,2047951,50,264740,279209,61373
"61","GA",30102,18520,13340,994262,30,101972,109887,22729
"62","GA",30103,5950,4690,291364,140,26588,28698,6020
"63","GA",30104,1880,1480,79900,50,6156,6693,1543
"64","GA",30105,1100,590,66119,70,6855,7327,2787
"65","GA",30106,9800,7620,370305,0,27391,30576,10738
"66","GA",30107,6400,4330,422313,90,47336,50808,9498
"67","GA",30108,3140,2260,140324,160,11783,13155,3139
"68","GA",30110,5180,4180,269566,80,25024,27031,7356
"69","GA",30113,2220,1710,98387,90,7847,8644,2338
"70","GA",30114,21750,18200,1534133,70,186931,198362,45963
"71","GA",30115,18550,14490,1489364,130,190724,202558,41671
"72","GA",30116,9790,7990,531552,130,56170,59852,15522
"73","GA",30117,13900,11130,664659,160,72002,77333,19890
"74","GA",30120,17300,14350,937649,100,100708,107952,28532
"75","GA",30121,9520,7300,449521,30,43063,46350,10917
"76","GA",30122,10740,8150,430188,0,34171,37293,12939
"77","GA",30124,1250,780,59830,60,5470,5809,1254
"78","GA",30125,9140,8570,365890,180,27245,29867,9026
"79","GA",30126,18160,14750,1294802,20,176283,186981,49362
"80","GA",30127,29740,23120,1858373,70,210408,223427,67806
"81","GA",30132,15490,12740,877035,50,82013,87725,21829
"82","GA",30134,19140,16650,804213,40,62634,68654,23735
"83","GA",30135,28980,22600,1579333,50,161298,171911,54892
"84","GA",30137,730,550,31316,0,2727,2936,668
"85","GA",30139,1660,1260,72902,70,5739,6284,1217
"86","GA",30141,10000,7520,510331,40,48563,52028,14615
"87","GA",30143,10140,5320,705136,120,81697,87112,16583
"88","GA",30144,24580,15050,1362369,20,146074,155302,31043
"89","GA",30145,3310,2740,188813,70,19196,20383,5136
"90","GA",30147,1810,1430,75743,20,5863,6362,2011
"91","GA",30148,320,150,14029,0,1198,1315,198
"92","GA",30152,19770,14750,1796333,50,275192,289418,61975
"93","GA",30153,7560,5970,318179,110,24567,26739,6991
"94","GA",30157,19950,15670,1034737,60,91035,97560,24245
"95","GA",30161,13490,10240,750509,160,81329,87519,41956
"96","GA",30165,16320,14680,829034,130,86177,92649,45433
"97","GA",30168,11590,11840,368285,0,22339,25663,11435
"98","GA",30170,1220,900,62059,100,5790,6313,1769
"99","GA",30171,1420,1040,76688,40,7333,7865,1506
"100","GA",30173,2660,2030,125621,50,10309,11120,3406
"101","GA",30175,2490,1740,120777,60,11709,12757,2166
"102","GA",30176,2630,1960,108845,60,8457,9227,2424
"103","GA",30177,280,180,12122,0,948,1054,163
"104","GA",30178,1630,1170,88330,60,8519,9125,2206
"105","GA",30179,7270,5730,325924,80,25183,27459,7376
"106","GA",30180,15330,12270,823606,80,81493,86888,22691
"107","GA",30182,1040,870,47019,50,3707,4052,829
"108","GA",30183,2450,1330,175021,40,21340,22704,5044
"109","GA",30184,2940,1910,202337,30,26424,28008,4654
"110","GA",30185,1670,1160,84837,30,7809,8424,1883
"111","GA",30187,3920,2720,242318,40,26185,27711,7840
"112","GA",30188,28110,18990,2030188,50,250157,265813,57614
"113","GA",30189,17850,12300,1323612,30,169277,179524,36062
"114","GA",30204,4950,3700,202335,120,16677,18403,5558
"115","GA",30205,1460,920,144668,40,20697,21815,6496
"116","GA",30206,1250,980,63564,40,5169,5608,1751
"117","GA",30213,15680,12900,663028,30,49994,54360,28708
"118","GA",30214,14440,9380,921353,40,106279,112787,46858
"119","GA",30215,16080,11740,1459214,100,213770,223698,66531
"120","GA",30216,800,660,28418,0,1848,2056,929
"121","GA",30217,3380,2620,143644,120,12028,13140,3103
"122","GA",30218,860,600,39347,40,3088,3390,959
"123","GA",30220,2250,1890,99898,30,9409,9990,2891
"124","GA",30222,1760,1400,68496,60,5163,5723,1934
"125","GA",30223,14670,11790,561259,80,45429,49810,16809
"126","GA",30224,10590,7600,545572,90,56003,60490,18560
"127","GA",30228,18760,16040,829831,40,66750,72334,30906
"128","GA",30230,3500,2930,145561,40,11012,12238,3756
"129","GA",30233,9100,6780,464674,110,41416,44455,13911
"130","GA",30234,890,740,37573,0,2750,3010,1177
"131","GA",30236,21180,17370,919186,30,93068,101251,32860
"132","GA",30238,17440,16100,555619,0,32629,37524,20567
"133","GA",30240,12690,10420,685152,110,77420,82494,22492
"134","GA",30241,10790,9190,435412,100,35451,38606,13597
"135","GA",30248,10960,9250,610977,50,56447,60656,20124
"136","GA",30251,1010,740,39555,0,2915,3161,943
"137","GA",30252,18750,15150,1208684,110,125311,132843,40755
"138","GA",30253,25010,20020,1359137,40,150135,160062,53328
"139","GA",30256,1090,830,55726,40,5139,5533,1109
"140","GA",30257,1720,1240,82265,40,6553,7081,2275
"141","GA",30258,980,780,45432,40,3646,4079,980
"142","GA",30259,1480,950,92866,30,10467,11020,2410
"143","GA",30260,11350,9790,342567,0,20584,25103,8691
"144","GA",30263,24360,20040,1357116,150,145390,154838,43157
"145","GA",30265,15310,11210,1149448,40,139253,145848,42097
"146","GA",30268,4560,3870,247298,40,26489,29063,8623
"147","GA",30269,17180,12760,1758078,50,271978,283411,59760
"148","GA",30273,7920,6720,277934,0,17264,19491,11290
"149","GA",30274,15340,13830,423379,0,22022,26306,13566
"150","GA",30276,6870,5570,460419,50,50335,52895,12699
"151","GA",30277,9620,7150,716503,60,83804,87968,21340
"152","GA",30281,30760,23090,1416212,50,122406,132072,50375
"153","GA",30285,300,230,15547,0,1388,1514,382
"154","GA",30286,9120,6830,379888,110,32189,35285,9345
"155","GA",30288,3780,3330,125548,0,7838,8886,5114
"156","GA",30290,4060,2800,425664,0,63746,66570,19649
"157","GA",30291,10210,9050,314457,0,17727,20218,12171
"158","GA",30292,2460,1910,137386,60,12583,13548,4656
"159","GA",30293,1130,850,44770,40,3099,3412,1090
"160","GA",30294,19240,15380,784194,0,57864,63302,37023
"161","GA",30295,1860,1320,100027,70,9511,10175,2809
"162","GA",30296,12820,10580,427965,0,26886,30181,18139
"163","GA",30297,11080,13040,279715,0,12205,16226,5450
"164","GA",30303,1330,440,104632,0,19922,21181,2264
"165","GA",30305,13610,5080,3739873,40,815564,863143,244482
"166","GA",30306,12210,4770,2031236,30,407528,433243,70753
"167","GA",30307,10040,4280,1418640,20,283803,302151,37082
"168","GA",30308,10680,2040,856170,0,142188,148646,16968
"169","GA",30309,14790,3080,2281314,30,465242,491101,72475
"170","GA",30310,11560,8780,301514,0,18738,22463,7434
"171","GA",30311,14000,11290,441900,0,34198,38440,18807
"172","GA",30312,11080,4500,672611,0,90781,96886,11789
"173","GA",30313,2070,880,124960,0,14487,15538,2472
"174","GA",30314,6730,5200,155389,0,8799,10639,3480
"175","GA",30315,12950,11810,386805,0,29789,34493,7720
"176","GA",30316,15960,7700,886428,0,107270,114814,17791
"177","GA",30317,6490,3270,450682,0,59577,63652,7550
"178","GA",30318,22390,13600,1489818,20,221194,236001,39721
"179","GA",30319,20830,10290,3401206,50,663143,700147,158172
"180","GA",30324,15480,5780,1441794,0,245489,257862,35154
"181","GA",30326,3690,670,695415,0,149155,156830,33187
"182","GA",30327,10920,7040,4953938,60,1215202,1285562,372942
"183","GA",30328,17450,8720,2397291,30,454620,481320,88620
"184","GA",30329,13800,12850,942796,0,129994,137640,33385
"185","GA",30331,25540,19520,1086987,0,103283,111477,49208
"186","GA",30336,690,500,84709,0,20726,21400,5174
"187","GA",30337,5090,3990,192379,0,20640,21071,5591
"188","GA",30338,16770,10570,2164190,40,372186,391971,69268
"189","GA",30339,15760,4610,1961658,30,352840,371315,94528
"190","GA",30340,13670,13080,536841,0,48201,55172,10896
"191","GA",30341,14860,10900,928400,0,119959,128306,19779
"192","GA",30342,14700,11390,2615278,40,552758,585861,133015
"193","GA",30344,14870,11500,503421,0,40791,44998,16318
"194","GA",30345,11870,8310,1214396,20,198713,211167,38685
"195","GA",30346,3150,930,269926,0,44448,46071,3243
"196","GA",30349,34360,28230,1242844,0,90994,100732,53432
"197","GA",30350,17780,9280,2091762,30,403097,424738,74980
"198","GA",30354,6560,6500,194226,0,12601,14402,4674
"199","GA",30360,7060,6220,408412,0,48086,52420,9083
"200","GA",30363,1730,370,160487,0,28908,30346,3231
"201","GA",30401,5150,4620,190124,190,14636,16311,5024
"202","GA",30410,620,450,29016,50,2543,2718,762
"203","GA",30411,960,820,34180,80,2271,2522,1063
"204","GA",30413,630,500,23189,60,1586,1758,686
"205","GA",30415,2950,2260,149033,110,13308,14394,3232
"206","GA",30417,3800,3260,160986,200,13139,14297,3849
"207","GA",30420,710,580,25816,60,1758,1973,549
"208","GA",30421,1180,910,47424,100,3557,3995,1152
"209","GA",30425,510,450,20413,50,1464,1614,348
"210","GA",30426,400,320,16421,30,1399,1603,293
"211","GA",30427,4270,3860,177388,290,15474,16832,4459
"212","GA",30428,820,660,31905,90,2109,2445,731
"213","GA",30434,2200,1970,80038,100,5583,6368,2760
"214","GA",30436,4430,3970,178475,240,13660,15032,7507
"215","GA",30439,3760,3310,146905,200,11035,12272,5075
"216","GA",30441,750,640,27489,80,1932,2186,593
"217","GA",30442,2840,2410,101294,190,7354,8221,2771
"218","GA",30445,1060,900,38505,60,2601,2884,1063
"219","GA",30446,560,480,23525,40,1724,1931,628
"220","GA",30450,1000,890,33263,70,2132,2461,739
"221","GA",30452,660,460,27812,40,2493,2701,832
"222","GA",30453,2370,2300,99430,110,9680,10424,2916
"223","GA",30454,230,170,9754,30,645,690,223
"224","GA",30455,270,180,9368,0,654,653,95
"225","GA",30456,760,720,27911,40,1904,1999,648
"226","GA",30457,2150,1750,81588,160,5922,6601,2050
"227","GA",30458,13230,8580,565901,200,58583,62368,18740
"228","GA",30461,5800,4500,341106,160,37748,40031,9662
"229","GA",30467,4690,3620,191561,280,15329,16611,5259
"230","GA",30470,340,270,17565,50,1523,1611,480
"231","GA",30471,1620,1390,59274,100,4274,4858,1065
"232","GA",30473,1020,820,41216,70,3361,3714,857
"233","GA",30474,6050,5130,289286,170,28646,30656,9599
"234","GA",30477,1280,1230,45569,40,3696,4095,1508
"235","GA",30501,11810,13550,574902,30,67480,72367,19320
"236","GA",30504,11470,12480,523906,0,48406,52351,14699
"237","GA",30506,18760,12750,1432531,190,190948,202518,55347
"238","GA",30507,11890,13160,455390,50,30064,33707,9926
"239","GA",30510,2650,2240,104657,50,7484,8225,2122
"240","GA",30511,1490,1290,62044,60,4719,5219,1497
"241","GA",30512,7460,3690,364177,160,34244,37230,10500
"242","GA",30513,4690,2520,234813,50,24539,27274,5454
"243","GA",30516,790,750,30589,60,2013,2333,610
"244","GA",30517,6120,4870,558691,40,84339,89122,25260
"245","GA",30518,21570,19110,1363712,30,155118,166176,35014
"246","GA",30519,20430,16330,1378717,50,164378,175838,39673
"247","GA",30520,1670,1360,66621,130,4857,5539,1224
"248","GA",30521,2050,1490,88443,230,7031,8075,1823
"249","GA",30522,510,180,26233,0,2688,2888,575
"250","GA",30523,5300,3120,306368,150,33273,35996,11873
"251","GA",30525,3500,2240,161236,60,16047,17890,3815
"252","GA",30527,1830,1230,124223,80,12685,13687,5534
"253","GA",30528,9170,6010,411861,210,35277,39129,11240
"254","GA",30529,4720,3650,196952,80,15646,16892,4646
"255","GA",30530,2470,1910,112746,130,9559,10444,2601
"256","GA",30531,4680,4210,217768,60,19049,20811,6519
"257","GA",30533,9900,5620,494738,140,48664,53132,10069
"258","GA",30534,11770,7640,737092,170,87477,93489,16509
"259","GA",30535,2950,1890,145356,40,13651,14789,4375
"260","GA",30536,2970,1690,153916,120,15222,16786,3429
"261","GA",30537,530,270,26853,0,2691,2940,614
"262","GA",30538,1210,850,45952,60,3233,3608,1058
"263","GA",30540,7260,5190,341198,100,33421,36432,14825
"264","GA",30541,760,460,32149,0,2602,2938,591
"265","GA",30542,15730,11230,1058772,40,125797,133582,33996
"266","GA",30543,1870,1730,80100,80,5842,6568,1568
"267","GA",30545,540,220,23588,0,2078,2324,438
"268","GA",30546,3200,1350,162477,60,16792,18231,4833
"269","GA",30547,1410,1000,66504,100,5308,5899,1356
"270","GA",30548,8100,5650,667646,70,84374,88739,20677
"271","GA",30549,9790,8160,579749,170,57372,61209,15350
"272","GA",30552,620,330,47774,0,6163,6665,1280
"273","GA",30553,3030,2180,148950,130,15308,16431,3624
"274","GA",30554,3220,2360,149036,130,12442,13638,3283
"275","GA",30555,930,530,36190,0,2894,3397,631
"276","GA",30557,1910,1230,81983,110,7500,8233,1601
"277","GA",30558,2190,1620,94663,90,7956,8727,2008
"278","GA",30559,1640,960,79507,30,7975,8860,1858
"279","GA",30560,1860,890,83887,20,7491,8326,1815
"280","GA",30563,2160,1700,99352,40,7824,8470,2503
"281","GA",30564,2010,1280,105991,50,9854,10920,4690
"282","GA",30565,1980,1610,88574,70,7282,7850,1557
"283","GA",30566,4090,3140,187566,0,18547,20083,4248
"284","GA",30567,1370,1020,73859,40,6979,7584,1673
"285","GA",30568,810,460,35644,0,3058,3383,743
"286","GA",30571,1330,560,85668,30,8884,9610,2460
"287","GA",30572,430,200,23584,0,2494,2762,486
"288","GA",30575,660,570,28006,30,2086,2335,639
"289","GA",30576,1060,620,55402,0,4774,5398,1424
"290","GA",30577,8490,5920,395482,160,42454,46240,9175
"291","GA",30582,1980,870,97128,30,9422,10010,2487
"292","GA",30601,8190,6660,247410,20,18090,20408,3713
"293","GA",30605,14710,7460,689958,60,73287,77765,19295
"294","GA",30606,17910,10410,1266889,80,184081,193833,47404
"295","GA",30607,4570,4500,216684,30,22042,23718,6272
"296","GA",30619,680,410,38579,30,3826,4080,785
"297","GA",30620,5440,4690,282846,40,24241,26145,6324
"298","GA",30621,2140,1980,219095,60,35041,36612,7248
"299","GA",30622,4130,3240,352401,60,40903,53606,11238
"300","GA",30624,1070,820,40000,80,2771,3292,981
"301","GA",30625,990,540,67464,50,6907,7355,1937
"302","GA",30627,860,670,31748,50,2127,2454,601
"303","GA",30628,2740,2100,132310,90,11795,12726,3129
"304","GA",30629,1860,1410,82457,100,6731,7378,1341
"305","GA",30630,1000,720,40263,50,3030,3353,685
"306","GA",30631,610,460,20965,30,1384,1550,550
"307","GA",30633,3320,2190,145392,190,11624,13021,2942
"308","GA",30634,910,770,36848,80,2642,3136,913
"309","GA",30635,6260,5170,255613,200,21835,24413,6647
"310","GA",30641,730,470,44660,40,4761,5047,1839
"311","GA",30642,5340,3030,567592,110,94418,100023,25071
"312","GA",30643,6590,4490,318980,200,32545,35188,8444
"313","GA",30646,3080,2480,145948,90,11994,13123,3929
"314","GA",30648,1070,800,48558,50,3938,4341,1202
"315","GA",30650,5460,3990,325458,260,38847,42027,11863
"316","GA",30655,10360,8380,554421,110,58116,62935,23422
"317","GA",30656,6990,5030,391838,80,40243,43153,10480
"318","GA",30660,390,320,13305,30,811,1070,258
"319","GA",30662,3050,2220,130031,220,11408,12806,3116
"320","GA",30663,1310,930,68738,50,6538,7075,1882
"321","GA",30666,3870,2940,260107,50,33736,35921,8608
"322","GA",30667,340,270,15360,30,1336,1425,283
"323","GA",30668,680,470,27395,70,2144,2323,522
"324","GA",30669,1240,1070,40317,30,2463,2816,876
