"","STATE","zipcode","N1","NUMDEP","A00100","SCHF","A06500","A10300","A19700"
"325","GA",30673,2960,2420,121859,170,10121,11032,3072
"326","GA",30677,8470,6300,844348,210,129694,135929,44068
"327","GA",30678,460,320,24367,30,2434,2704,501
"328","GA",30680,17920,14050,823280,170,71909,78250,19471
"329","GA",30683,3170,2040,147258,50,13009,14129,3546
"330","GA",30701,15590,14970,731479,260,65972,70976,20630
"331","GA",30705,12390,11250,516284,180,43980,47279,8264
"332","GA",30707,6150,4280,287332,150,24688,26987,6716
"333","GA",30708,140,100,5125,0,323,375,0
"334","GA",30710,2590,1870,144614,60,15376,16239,3917
"335","GA",30711,1290,1000,50972,60,3468,3856,657
"336","GA",30720,11080,10350,762194,50,114846,120953,40605
"337","GA",30721,20830,25450,762287,120,52782,57560,14291
"338","GA",30725,1870,1290,93214,0,8593,9552,2647
"339","GA",30728,7080,5140,287013,180,21457,23478,5057
"340","GA",30730,730,550,27115,40,1726,1852,615
"341","GA",30731,890,560,38716,40,3176,3477,543
"342","GA",30733,740,590,29724,20,2102,2355,479
"343","GA",30734,1160,850,52116,70,4422,4879,907
"344","GA",30735,2560,2220,98369,70,7330,8124,1658
"345","GA",30736,17160,12300,971116,180,97647,105394,28012
"346","GA",30738,1480,840,75897,50,7622,8360,1552
"347","GA",30739,2160,1460,116042,60,10381,11292,2979
"348","GA",30740,3800,2680,243775,70,32876,34871,8003
"349","GA",30741,11070,7610,395156,0,28575,31658,6173
"350","GA",30742,2990,1870,112110,0,8244,9015,1851
"351","GA",30746,530,320,28009,30,2706,2903,583
"352","GA",30747,5670,4240,225602,190,17231,19049,5941
"353","GA",30750,1270,880,125707,0,19102,21389,5440
"354","GA",30752,3710,2520,155532,70,12639,13968,2797
"355","GA",30753,2580,2360,97788,40,6439,6949,1351
"356","GA",30755,3810,2900,161520,50,13942,15261,4279
"357","GA",30757,640,410,29374,30,2707,2982,598
"358","GA",30802,2650,1680,184774,60,22743,23932,7352
"359","GA",30803,340,260,13254,30,850,943,333
"360","GA",30805,1080,800,42651,30,3131,3402,780
"361","GA",30808,1770,1470,70082,50,5174,5656,1569
"362","GA",30809,19940,15810,1779492,90,236520,248241,58921
"363","GA",30810,710,560,30953,60,2310,2502,540
"364","GA",30813,16590,14680,923236,40,80446,85153,23411
"365","GA",30814,3650,2630,172555,60,14585,15750,4061
"366","GA",30815,17120,13340,691230,80,50641,54137,24939
"367","GA",30816,740,580,30595,40,2341,2515,891
"368","GA",30817,3080,2150,143761,100,13180,14230,4471
"369","GA",30818,240,220,10189,0,748,842,313
"370","GA",30820,450,340,19167,40,1432,1579,338
"371","GA",30821,380,280,13278,0,865,924,301
"372","GA",30823,640,490,26699,60,2068,2359,843
"373","GA",30824,7210,5830,310249,140,27113,29348,9740
"374","GA",30828,1620,1300,56371,70,3974,4330,1420
"375","GA",30830,5780,5250,266791,180,23565,25362,8024
"376","GA",30833,1660,1400,59926,40,4465,4933,2200
"377","GA",30901,5560,4380,160058,0,13751,15486,5159
"378","GA",30904,10180,6530,479085,30,55999,60491,18619
"379","GA",30905,2120,1780,71509,0,3834,3932,550
"380","GA",30906,24280,19800,769456,40,53279,58464,21471
"381","GA",30907,23280,14640,1567223,60,197656,208828,50619
"382","GA",30909,21060,12490,1189617,70,145897,154029,43030
"383","GA",31001,900,720,31908,100,1940,2230,936
"384","GA",31002,1030,800,40926,80,3115,3474,965
"385","GA",31005,7990,6600,518742,70,53313,55558,16076
"386","GA",31006,1690,1530,64021,90,4356,4876,2094
"387","GA",31007,320,300,11631,20,736,838,271
"388","GA",31008,8730,5920,445349,100,40349,42733,13419
"389","GA",31009,460,330,19873,40,1576,1739,675
"390","GA",31011,330,260,12786,30,884,977,442
"391","GA",31012,450,360,19218,40,1449,1603,575
"392","GA",31014,4780,3700,221343,260,18923,20630,6707
"393","GA",31015,7410,6300,287909,180,23756,26402,8963
"394","GA",31016,650,430,28843,40,2427,2630,934
"395","GA",31017,800,550,38330,70,3440,3750,1036
"396","GA",31018,490,400,18213,40,1324,1443,635
"397","GA",31019,900,700,44632,100,3650,3984,1185
"398","GA",31020,880,640,31830,0,2195,2424,998
"399","GA",31021,10930,8770,530751,320,53193,57927,22602
"400","GA",31022,660,460,33742,50,2853,3040,1217
"401","GA",31023,5400,4400,203766,310,14752,16451,7854
"402","GA",31024,8570,5700,501569,150,61854,68221,17282
"403","GA",31025,620,420,33299,50,2957,3208,1258
"404","GA",31027,3880,3440,127058,120,7731,8884,3972
"405","GA",31028,2880,1850,164232,0,17667,18731,4974
"406","GA",31029,6690,5060,358918,150,36246,39016,12094
"407","GA",31030,6730,5250,266229,150,21918,24117,10159
"408","GA",31031,2420,1880,97819,50,7363,8005,2698
"409","GA",31032,5980,4420,339875,120,33096,35182,9750
"410","GA",31033,920,710,40186,30,3042,3347,1024
"411","GA",31035,490,370,19320,40,1421,1535,574
"412","GA",31036,3940,2990,191081,240,19133,20767,7096
"413","GA",31037,1020,1120,33978,30,2041,2347,719
"414","GA",31038,300,190,14442,20,1124,1211,346
"415","GA",31041,220,210,9114,0,625,741,171
"416","GA",31042,790,600,30036,0,2100,2302,1260
"417","GA",31044,1200,930,47198,40,3651,3928,1519
"418","GA",31046,1450,880,96274,20,11730,12309,2687
"419","GA",31047,6120,5240,438280,80,49315,51739,14549
"420","GA",31049,620,440,25577,90,1743,1964,630
"421","GA",31050,290,210,10999,0,714,828,273
"422","GA",31052,4050,2550,225740,70,22552,23980,9806
"423","GA",31054,670,630,26471,0,1730,1910,1081
"424","GA",31055,1750,1470,70854,120,5962,6573,2215
"425","GA",31057,680,550,26735,40,2435,2621,757
"426","GA",31058,600,500,20808,60,1337,1517,373
"427","GA",31060,550,420,21139,90,1383,1582,672
"428","GA",31061,14920,10460,669083,180,63052,68304,19581
"429","GA",31063,2110,2050,74460,130,5438,6106,2156
"430","GA",31064,3820,2880,183411,140,17697,19173,4653
"431","GA",31065,500,390,19830,30,1321,1446,658
"432","GA",31066,470,280,23627,30,1999,2119,617
"433","GA",31068,1240,1030,40127,50,2522,2842,1150
"434","GA",31069,8790,6470,461975,140,45827,49064,16811
"435","GA",31070,280,190,12609,40,1062,1223,258
"436","GA",31071,450,330,17520,60,1236,1491,605
"437","GA",31072,480,350,19663,50,1298,1542,588
"438","GA",31075,1020,850,42490,40,2919,3249,1268
"439","GA",31076,1190,870,49060,80,3517,3848,1569
"440","GA",31077,400,310,15772,70,1018,1163,516
"441","GA",31078,1380,1120,50047,30,3230,3527,1361
"442","GA",31079,1040,910,38808,130,2670,3102,992
"443","GA",31082,4370,3490,205888,170,20300,22051,9369
"444","GA",31085,390,410,16041,0,1139,1267,285
"445","GA",31087,3100,2460,110009,70,8840,9456,3361
"446","GA",31088,24540,18530,1348616,70,134783,141553,42554
"447","GA",31089,1880,1630,68771,110,4998,5532,2012
"448","GA",31090,370,280,14179,0,961,1046,454
"449","GA",31091,1060,960,37986,60,2346,2702,1124
"450","GA",31092,2140,1910,86543,130,7217,8139,2972
"451","GA",31093,11960,9500,444582,30,34641,37395,13477
"452","GA",31094,450,330,18995,30,1452,1584,636
"453","GA",31096,2160,1900,83735,220,5500,6054,2515
"454","GA",31097,530,330,23775,30,1912,2048,444
"455","GA",31098,1230,1060,49522,0,3339,3435,600
"456","GA",31201,2760,2000,114425,0,12476,14122,4156
"457","GA",31204,12280,10080,465445,30,42246,47177,15385
"458","GA",31206,10140,10570,239930,0,10060,12900,6762
"459","GA",31210,15300,9860,1284439,120,191233,205688,61212
"460","GA",31211,6690,5000,291757,30,25402,27788,12460
"461","GA",31216,6870,4620,370552,40,35007,37403,13756
"462","GA",31217,6960,5840,214621,40,12856,14153,6769
"463","GA",31220,6400,4380,427087,50,52516,56158,16495
"464","GA",31301,1500,1320,54367,0,3574,3889,1372
"465","GA",31302,3310,2310,161954,30,14746,15793,3573
"466","GA",31303,930,650,45880,30,3914,4182,1278
"467","GA",31305,2210,1410,88708,0,7374,8086,2203
"468","GA",31308,3140,2540,141304,40,10797,11674,2306
"469","GA",31309,380,280,17118,0,1255,1336,387
"470","GA",31312,8160,6710,480297,90,43866,46266,11164
"471","GA",31313,15870,12790,600401,40,39597,42277,15531
"472","GA",31315,3120,4090,108255,0,3591,3696,441
"473","GA",31316,4030,4010,169415,110,10560,11316,3677
"474","GA",31320,3990,2680,200090,20,18623,19918,5809
"475","GA",31321,2730,2040,122816,80,10080,10928,2828
"476","GA",31322,11700,8080,756480,30,84683,88882,20485
"477","GA",31323,760,530,27266,0,1905,2095,924
"478","GA",31324,11610,10470,847601,50,96757,101721,20054
"479","GA",31326,9310,7260,554180,50,56068,58794,14314
"480","GA",31328,1680,460,138664,0,19116,20446,5066
"481","GA",31329,3550,2750,178012,80,15664,16736,4397
"482","GA",31331,2200,1300,108302,30,10421,11090,3511
"483","GA",31401,7820,3400,485999,0,62746,88275,12095
"484","GA",31404,13340,9460,457801,0,39434,42889,10994
"485","GA",31405,15040,10550,956762,30,103820,110776,27517
"486","GA",31406,15460,9790,1081399,50,155503,164110,40118
"487","GA",31407,6900,4960,346840,0,30790,32348,7086
"488","GA",31408,4200,4050,132190,0,8663,9662,2774
"489","GA",31410,11270,6120,973065,50,137985,146929,32115
"490","GA",31411,4230,1320,816406,30,143011,152037,41298
"491","GA",31415,4960,4300,119425,0,6746,7568,3200
"492","GA",31419,24290,15280,1138555,40,104573,111631,30434
"493","GA",31501,5510,4350,224126,70,21730,23467,6352
"494","GA",31503,7820,6060,324070,260,23993,26009,7219
"495","GA",31510,3760,3390,160567,350,13697,14953,3885
"496","GA",31512,750,650,32642,110,2843,3269,769
"497","GA",31513,5680,4830,250067,470,21078,23030,7048
"498","GA",31516,5880,4730,285922,290,28541,30253,7523
"499","GA",31518,270,230,11050,50,725,833,323
"500","GA",31519,1370,1110,55204,120,4184,4709,1951
"501","GA",31520,8770,7290,277941,0,22472,24631,6454
"502","GA",31522,8170,3140,885572,60,140477,148759,29825
"503","GA",31523,6140,4330,351426,40,35655,37770,8994
"504","GA",31525,12480,8480,549817,40,47666,50667,13276
"505","GA",31527,400,60,29427,0,3417,3559,657
"506","GA",31532,240,200,10253,40,701,794,199
"507","GA",31533,5950,5420,218546,150,18580,20687,6432
"508","GA",31535,4450,4300,190434,180,16581,18352,6275
"509","GA",31537,2910,2340,121542,60,9523,10243,2630
"510","GA",31539,5140,5120,205402,240,16843,18302,4895
"511","GA",31542,980,770,41685,70,3069,3333,858
"512","GA",31543,1660,1400,63152,30,4234,4694,994
"513","GA",31544,230,190,7961,40,507,603,168
"514","GA",31545,5800,5040,235951,130,18025,19726,7080
"515","GA",31546,2280,1870,112504,60,10244,11143,3048
"516","GA",31548,8890,6980,414016,30,32797,34515,8737
"517","GA",31549,660,580,20937,40,1349,1524,390
"518","GA",31550,330,250,13092,40,858,994,303
"519","GA",31551,340,290,15199,60,1237,1432,360
"520","GA",31552,370,270,19238,40,1971,2068,432
"521","GA",31553,1760,1420,70840,90,5185,5852,1117
"522","GA",31554,1930,1720,72744,180,5123,5732,1199
"523","GA",31555,1100,790,54940,110,4625,4965,1408
"524","GA",31557,1150,920,51346,90,3966,4337,1160
"525","GA",31558,8660,6150,455377,40,40981,42982,9701
"526","GA",31560,980,840,44041,80,3575,3887,1162
"527","GA",31561,210,20,111523,0,24374,26384,9624
"528","GA",31562,580,450,22262,20,1457,1660,207
"529","GA",31563,480,360,23516,70,2038,2252,667
"530","GA",31565,850,450,44883,0,4293,4592,1008
"531","GA",31566,1240,1080,44422,0,2926,3297,620
"532","GA",31567,300,240,12051,30,745,864,157
"533","GA",31568,400,250,20381,0,1729,1791,458
"534","GA",31569,2210,1490,118181,0,10719,11245,2789
"535","GA",31601,11580,10000,354053,110,25832,28790,9650
"536","GA",31602,13580,9020,674209,100,76178,81395,22219
"537","GA",31605,9090,6820,506897,70,55996,59403,17420
"538","GA",31606,1570,1190,65401,40,5038,5592,1796
"539","GA",31620,3930,3260,168822,130,16761,18060,4090
"540","GA",31622,720,590,31042,110,2775,3074,847
"541","GA",31624,470,430,17912,50,1215,1381,375
"542","GA",31625,440,310,16872,40,1232,1422,231
"543","GA",31626,1370,1060,61306,60,5780,6383,1351
"544","GA",31629,330,240,14459,30,1029,1266,315
"545","GA",31630,170,130,5845,0,358,384,0
"546","GA",31631,190,150,7095,0,385,433,0
"547","GA",31632,4900,4050,284586,160,29389,31272,8734
"548","GA",31634,2040,1870,86437,120,7997,8675,2229
"549","GA",31635,2250,1930,83785,70,5683,7121,1450
"550","GA",31636,4000,3080,194604,140,18173,19442,4581
"551","GA",31637,1030,730,40789,90,2896,3175,804
"552","GA",31638,400,330,14957,30,1152,1284,311
"553","GA",31639,3660,2860,159391,210,15436,16814,2828
"554","GA",31641,790,600,34658,30,2701,2934,755
"555","GA",31642,1850,1920,57265,110,3036,3632,938
"556","GA",31643,3320,2760,125987,130,9993,11123,4702
"557","GA",31645,1720,1510,61391,50,3753,4246,790
"558","GA",31647,1300,1240,40003,40,2307,2714,605
"559","GA",31648,350,400,11134,0,639,733,142
"560","GA",31649,260,220,9819,0,616,731,119
"561","GA",31650,1140,1120,38224,80,2682,3051,662
"562","GA",31701,7240,6570,221168,20,17749,20031,6435
"563","GA",31705,11980,11420,340591,70,18299,21414,10775
"564","GA",31707,10680,7440,420807,50,36751,40058,16150
"565","GA",31709,6310,5890,274117,120,25278,27736,9346
"566","GA",31711,360,280,14139,0,1089,1218,341
"567","GA",31712,440,330,16798,40,1128,1267,398
"568","GA",31714,2580,2290,85452,130,6014,6710,2154
"569","GA",31716,1130,1050,43014,50,2838,3127,1170
"570","GA",31719,3410,3300,116156,70,8360,9220,3639
"571","GA",31721,8780,6070,700807,140,96855,101600,31550
"572","GA",31730,3690,3400,158191,170,11694,13007,7918
"573","GA",31733,640,420,39034,70,4112,4480,1308
"574","GA",31735,320,170,17322,0,1741,1896,403
"575","GA",31738,830,640,43661,50,5821,6258,784
"576","GA",31743,230,240,7269,0,391,441,230
"577","GA",31744,1180,890,49779,110,3887,4490,1325
"578","GA",31749,890,800,31083,40,1880,2108,546
"579","GA",31750,7030,5820,276263,270,23499,25707,6891
"580","GA",31756,380,240,17059,40,1377,1564,397
"581","GA",31757,4300,3240,219511,70,21070,22878,6594
"582","GA",31763,11000,8990,675952,190,71627,75840,21819
"583","GA",31764,510,360,20472,30,1546,1695,495
"584","GA",31765,930,890,36694,80,2624,3330,584
"585","GA",31768,8190,7540,330514,190,30628,33903,11242
"586","GA",31771,2020,1940,77053,130,5749,6665,1446
"587","GA",31772,200,140,7530,0,468,508,181
"588","GA",31773,1490,1090,69887,90,5856,6415,1599
"589","GA",31774,2300,1830,84612,190,6050,7003,2450
"590","GA",31775,1140,1310,41551,40,2574,3035,1384
"591","GA",31778,990,750,40601,70,3150,3614,684
"592","GA",31779,2990,2610,108293,140,7473,8572,2758
"593","GA",31780,740,620,30515,30,2272,2498,713
"594","GA",31781,610,450,23470,30,1555,1700,657
"595","GA",31783,410,290,16369,70,1147,1281,368
"596","GA",31784,300,280,11443,40,735,892,117
"597","GA",31787,610,540,25622,30,1889,2160,722
"598","GA",31788,3640,3760,142658,130,10710,12141,4024
"599","GA",31789,550,380,24354,70,1811,1997,538
"600","GA",31790,740,540,30627,90,2434,2838,754
"601","GA",31791,4950,3810,213134,220,17835,19321,6774
"602","GA",31792,9340,7390,526435,120,69212,74207,18024
"603","GA",31793,4020,2900,239775,160,25533,27797,10903
"604","GA",31794,10710,9350,452216,210,44496,48099,15556
"605","GA",31795,870,660,33653,60,2548,2852,888
"606","GA",31796,430,240,18918,20,1685,1905,438
"607","GA",31798,420,300,19192,90,1723,2034,579
"608","GA",31801,1100,790,52620,30,5526,5944,1182
"609","GA",31803,1850,1640,79643,130,6783,7543,1533
"610","GA",31804,2570,1730,190066,30,19647,21018,5900
"611","GA",31805,1150,900,40563,0,2638,2915,850
"612","GA",31806,1660,1490,73614,90,5562,6088,1919
"613","GA",31807,1130,820,77308,0,6864,7271,2560
"614","GA",31808,3580,2480,292185,30,39195,41299,10013
"615","GA",31811,2180,1490,153451,40,19437,20638,5499
"616","GA",31812,200,150,6427,0,401,457,191
"617","GA",31815,760,630,26305,40,1826,1978,613
"618","GA",31816,2180,1700,82590,40,6003,6569,2788
"619","GA",31820,4900,3600,424687,40,53597,56376,15714
"620","GA",31822,2440,1560,152921,70,17810,18958,5241
"621","GA",31823,340,220,15010,0,1152,1245,477
"622","GA",31824,620,520,22010,30,1375,1558,394
"623","GA",31825,770,620,28320,50,1972,2155,636
"624","GA",31826,820,610,31196,0,1920,2259,942
"625","GA",31827,770,620,25606,20,1470,1702,1310
"626","GA",31829,680,420,48752,0,5169,5460,1780
"627","GA",31830,890,590,37695,40,3060,3381,1156
"628","GA",31831,1430,1000,81014,40,7442,7886,2483
"629","GA",31833,3090,2430,145717,40,13495,14624,4990
"630","GA",31836,400,240,16232,30,1345,1264,504
"631","GA",31901,2490,1550,130739,0,20722,22067,3005
"632","GA",31903,7990,7990,169159,0,5998,7827,2840
"633","GA",31904,14090,9910,1067609,50,170563,181147,34701
"634","GA",31905,3960,4810,166916,0,7886,8075,1075
"635","GA",31906,9730,7280,482293,40,56270,60850,19862
"636","GA",31907,25420,18380,874313,0,58694,63856,31627
"637","GA",31909,16890,10730,865610,30,82079,86792,22539
"638","GA",39813,750,760,27211,50,1903,2194,658
"639","GA",39815,640,530,19783,0,1088,1197,565
"640","GA",39817,4070,3640,135346,80,8465,9743,4925
"641","GA",39819,4080,3380,190679,80,18371,19922,6914
"642","GA",39823,3330,2940,132738,190,10990,12074,3061
"643","GA",39824,130,110,5227,0,340,391,0
"644","GA",39825,520,440,23878,40,2011,2267,494
"645","GA",39826,250,230,9025,0,619,687,214
"646","GA",39827,1470,1210,62430,70,4903,5614,1274
"647","GA",39828,5970,6200,236064,110,19573,21604,5351
"648","GA",39834,860,650,39591,70,3341,3736,1147
"649","GA",39836,150,120,6222,0,389,464,161
"650","GA",39837,2240,1720,100126,150,8004,8863,3751
"651","GA",39840,1810,1620,62619,70,4286,4804,1652
"652","GA",39841,310,270,12273,20,1073,1225,263
"653","GA",39842,3220,2810,128034,120,11533,12723,3701
"654","GA",39845,2970,2360,139792,140,14072,14886,3698
"655","GA",39846,770,710,28855,40,2268,2608,730
"656","GA",39851,800,680,26627,40,1731,1945,586
"657","GA",39854,830,590,26924,20,1738,1896,505
"658","GA",39859,510,360,22005,40,1814,1899,559
"659","GA",39861,320,220,15547,40,1291,1234,364
"660","GA",39862,520,330,20813,40,1633,1820,657
"661","GA",39866,200,120,7963,0,622,693,192
"662","GA",39867,160,110,5013,0,291,316,82
"663","GA",39870,820,690,30911,50,2391,2727,806
"664","GA",39877,190,120,7206,0,487,559,109
"665","GA",39886,580,480,22411,40,1829,1977,591
"666","GA",39897,1340,960,58654,100,4828,5396,1330
"667","GA",99999,58890,34920,3976232,860,542212,581697,137571
